Store,Product,Cost_Product
Store_2,Product_127,41.02
Store_3,Product_128,76.02
Store_4,Product_129,41.85
Store_5,Product_130,12.9
Store_1,Product_131,8.9
Store_2,Product_132,74.18
Store_3,Product_133,80.88
Store_4,Product_134,95.58
Store_5,Product_135,38.19
Store_1,Product_136,3.07
Store_2,Product_137,10.76
Store_3,Product_138,87.38
Store_4,Product_139,10.25
Store_5,Product_140,72.37
Store_1,Product_141,9.93
Store_2,Product_142,15.21
Store_3,Product_143,51.55
Store_4,Product_144,18.14
Store_5,Product_145,14.28
Store_1,Product_146,57.36
Store_2,Product_147,69.98
Store_3,Product_148,45.01
Store_4,Product_149,1.46
Store_5,Product_150,40.91
Store_1,Product_151,13.25
Store_2,Product_152,64.61
Store_3,Product_153,37.26
Store_4,Product_154,76.28
Store_5,Product_155,19.62
Store_1,Product_156,91.11
Store_2,Product_157,82.21
Store_3,Product_158,63.25
Store_4,Product_159,17.08
Store_5,Product_160,51.99
Store_1,Product_161,45.25
Store_2,Product_162,45.06
Store_3,Product_163,21.41
Store_4,Product_164,58.84
Store_5,Product_165,70.94
Store_1,Product_166,95.31
Store_2,Product_167,54.92
Store_3,Product_168,50.11
Store_4,Product_169,92.91
Store_5,Product_170,14.12
Store_1,Product_171,52.73
Store_2,Product_172,58.29
Store_3,Product_173,19.59
Store_4,Product_174,86.95
Store_5,Product_175,33.42
Store_1,Product_176,62.83
Store_2,Product_177,45.82
Store_3,Product_178,80.05
Store_4,Product_179,6.95
Store_5,Product_180,20.23
Store_1,Product_181,57.53
Store_2,Product_182,61.4
Store_3,Product_183,42.15
Store_4,Product_184,56.74
Store_5,Product_185,85.45
Store_1,Product_186,57.52
Store_2,Product_187,16.81
Store_3,Product_188,81.07
Store_4,Product_189,70.38
Store_5,Product_190,75.3
Store_1,Product_191,9.53
Store_2,Product_192,82.06
Store_3,Product_193,25.22
Store_4,Product_194,79.16
Store_5,Product_195,85.66
Store_1,Product_196,11.29
Store_2,Product_197,84.54
Store_3,Product_198,91.16
Store_4,Product_199,44.33
Store_5,Product_200,30.32
Store_1,Product_201,40.02
Store_2,Product_202,73.89
Store_3,Product_203,51.89
Store_4,Product_204,55.18
Store_5,Product_205,21.65
Store_1,Product_206,52.48
Store_2,Product_207,52.72
Store_3,Product_208,9.29
Store_4,Product_209,77.29
Store_5,Product_210,83.15
Store_1,Product_211,87.67
Store_2,Product_212,59.87
Store_3,Product_213,84.66
Store_4,Product_214,42.65
Store_5,Product_215,66.41
Store_1,Product_216,54.73
Store_2,Product_217,18.67
Store_3,Product_218,64.35
Store_4,Product_219,2.31
Store_5,Product_220,73.19
Store_1,Product_221,13.86
Store_2,Product_222,72.32
Store_3,Product_223,78.56
Store_4,Product_224,45.86
Store_5,Product_225,50.03
Store_1,Product_226,83.63
Store_2,Product_227,85.67
Store_3,Product_228,76.59
Store_4,Product_229,19.42
Store_5,Product_230,55.34
Store_1,Product_231,40.09
Store_2,Product_232,13.55
Store_3,Product_233,33.87
Store_4,Product_234,90.26
Store_5,Product_235,98.41
Store_1,Product_236,33.26
Store_2,Product_237,59.62
Store_3,Product_238,94.85
Store_4,Product_239,63.89
Store_5,Product_240,97.73
Store_1,Product_241,12.25
Store_2,Product_242,50.06
Store_3,Product_243,8.54
Store_4,Product_244,75.24
Store_5,Product_245,77.14
Store_1,Product_246,25.32
Store_2,Product_247,95.0
Store_3,Product_248,21.33
Store_4,Product_249,30.43
Store_5,Product_250,39.95
Store_1,Product_251,23.76
Store_2,Product_252,97.1
Store_3,Product_253,4.51
Store_4,Product_254,6.95
Store_5,Product_255,49.86
Store_1,Product_256,84.8
Store_2,Product_257,93.03
Store_3,Product_258,72.24
Store_4,Product_259,40.54
Store_5,Product_260,19.53
Store_1,Product_261,12.02
Store_2,Product_262,87.56
Store_3,Product_263,28.51
Store_4,Product_264,10.69
Store_5,Product_265,44.71
Store_1,Product_266,37.61
Store_2,Product_267,76.23
Store_3,Product_268,22.84
Store_4,Product_269,44.48
Store_5,Product_270,14.48
Store_1,Product_271,39.6
Store_2,Product_272,3.17
Store_3,Product_273,93.62
Store_4,Product_274,77.14
Store_5,Product_275,81.93
Store_1,Product_276,30.07
Store_2,Product_277,18.56
Store_3,Product_278,35.31
Store_4,Product_279,44.32
Store_5,Product_280,37.96
Store_1,Product_281,72.91
Store_2,Product_282,96.71
Store_3,Product_283,93.53
Store_4,Product_284,73.89
Store_5,Product_285,29.3
Store_1,Product_286,20.53
Store_2,Product_287,67.38
Store_3,Product_288,56.94
Store_4,Product_289,37.04
Store_5,Product_290,3.1
Store_1,Product_291,18.5
Store_2,Product_292,12.06
Store_3,Product_293,90.85
Store_4,Product_294,66.35
Store_5,Product_295,8.24
Store_1,Product_296,45.92
Store_2,Product_297,89.69
Store_3,Product_298,77.07
Store_4,Product_299,86.19
Store_5,Product_300,78.71
Store_1,Product_301,30.48
Store_2,Product_302,12.64
Store_3,Product_303,96.62
Store_4,Product_304,8.37
Store_5,Product_305,37.68
Store_1,Product_306,94.36
Store_2,Product_307,1.9
Store_3,Product_308,79.17
Store_4,Product_309,89.77
Store_5,Product_310,17.52
Store_1,Product_311,8.37
Store_2,Product_312,81.97
Store_3,Product_313,71.91
Store_4,Product_314,70.28
Store_5,Product_315,32.68
Store_1,Product_316,92.28
Store_2,Product_317,73.86
Store_3,Product_318,37.22
Store_4,Product_319,59.55
Store_5,Product_320,14.8
Store_1,Product_321,7.84
Store_2,Product_322,40.34
Store_3,Product_323,43.43
Store_4,Product_324,56.8
Store_5,Product_325,13.72
Store_1,Product_326,10.62
Store_2,Product_327,43.93
Store_3,Product_328,93.7
Store_4,Product_329,24.58
Store_5,Product_330,3.09
Store_1,Product_331,68.38
Store_2,Product_332,35.15
Store_3,Product_333,91.59
Store_4,Product_334,25.12
Store_5,Product_335,44.89
Store_1,Product_336,69.76
Store_2,Product_337,50.46
Store_3,Product_338,64.32
Store_4,Product_339,6.52
Store_5,Product_340,59.68
Store_1,Product_341,49.94
Store_2,Product_342,63.16
Store_3,Product_343,75.18
Store_4,Product_344,69.09
Store_5,Product_345,36.08
Store_1,Product_346,28.57
Store_2,Product_347,39.7
Store_3,Product_348,72.23
Store_4,Product_349,37.99
Store_5,Product_350,41.64
Store_1,Product_351,87.09
Store_2,Product_352,39.83
Store_3,Product_353,60.39
Store_4,Product_354,82.94
Store_5,Product_355,60.45
Store_1,Product_356,94.35
Store_2,Product_357,57.03
Store_3,Product_358,34.4
Store_4,Product_359,52.75
Store_5,Product_360,82.79
Store_1,Product_361,94.53
Store_2,Product_362,33.6
Store_3,Product_363,12.33
Store_4,Product_364,13.57
Store_5,Product_365,52.26
Store_1,Product_366,2.62
Store_2,Product_367,11.4
Store_3,Product_368,61.98
Store_4,Product_369,5.56
Store_5,Product_370,97.82
Store_1,Product_371,25.37
Store_2,Product_372,90.95
Store_3,Product_373,1.23
Store_4,Product_374,63.35
Store_5,Product_375,45.04
Store_1,Product_376,35.29
Store_2,Product_377,13.75
Store_3,Product_378,84.19
Store_4,Product_379,6.04
Store_5,Product_380,3.82
Store_1,Product_381,86.47
Store_2,Product_382,63.39
Store_3,Product_383,23.9
Store_4,Product_384,87.26
Store_5,Product_385,4.36
Store_1,Product_386,63.56
Store_2,Product_387,63.79
Store_3,Product_388,46.05
Store_4,Product_389,53.61
Store_5,Product_390,27.19
Store_1,Product_391,30.81
Store_2,Product_392,64.83
Store_3,Product_393,29.18
Store_4,Product_394,19.39
Store_5,Product_395,46.45
Store_1,Product_396,36.52
Store_2,Product_397,21.97
Store_3,Product_398,74.62
Store_4,Product_399,81.23
Store_5,Product_400,86.73
Store_1,Product_401,98.67
Store_2,Product_402,24.02
Store_3,Product_403,58.28
Store_4,Product_404,21.51
Store_5,Product_405,87.92
Store_1,Product_406,25.6
Store_2,Product_407,14.78
Store_3,Product_408,62.1
Store_4,Product_409,86.27
Store_5,Product_410,67.3
Store_1,Product_411,60.86
Store_2,Product_412,16.58
Store_3,Product_413,16.64
Store_4,Product_414,22.55
Store_5,Product_415,68.13
Store_1,Product_416,75.6
Store_2,Product_417,51.94
Store_3,Product_418,24.35
Store_4,Product_419,92.48
Store_5,Product_420,18.62
Store_1,Product_421,24.86
Store_2,Product_422,65.17
Store_3,Product_423,49.04
Store_4,Product_424,84.37
Store_5,Product_425,57.01
Store_1,Product_426,31.78
Store_2,Product_427,43.11
Store_3,Product_428,36.99
Store_4,Product_429,99.87
Store_5,Product_430,12.08
Store_1,Product_431,21.03
Store_2,Product_432,92.51
Store_3,Product_433,56.34
Store_4,Product_434,65.9
Store_5,Product_435,86.91
Store_1,Product_436,7.73
Store_2,Product_437,4.87
Store_3,Product_438,40.88
Store_4,Product_439,12.28
Store_5,Product_440,77.34
Store_1,Product_441,87.69
Store_2,Product_442,62.31
Store_3,Product_443,2.28
Store_4,Product_444,32.13
Store_5,Product_445,65.7
Store_1,Product_446,30.58
Store_2,Product_447,38.69
Store_3,Product_448,36.42
Store_4,Product_449,43.94
Store_5,Product_450,63.14
Store_1,Product_451,6.71
Store_2,Product_452,89.17
Store_3,Product_453,33.94
Store_4,Product_454,46.96
Store_5,Product_455,51.99
Store_1,Product_456,15.53
Store_2,Product_457,92.84
Store_3,Product_458,46.32
Store_4,Product_459,32.61
Store_5,Product_460,20.13
Store_1,Product_461,11.68
Store_2,Product_462,82.87
Store_3,Product_463,49.17
Store_4,Product_464,75.52
Store_5,Product_465,83.41
Store_1,Product_466,93.84
Store_2,Product_467,98.29
Store_3,Product_468,67.49
Store_4,Product_469,14.67
Store_5,Product_470,1.67
Store_1,Product_471,86.39
Store_2,Product_472,67.53
Store_3,Product_473,90.2
Store_4,Product_474,70.08
Store_5,Product_475,67.93
Store_1,Product_476,86.8
Store_2,Product_477,66.25
Store_3,Product_478,41.53
Store_4,Product_479,88.52
Store_5,Product_480,57.61
Store_1,Product_481,84.03
Store_2,Product_482,97.08
Store_3,Product_483,70.33
Store_4,Product_484,57.75
Store_5,Product_485,93.08
Store_1,Product_486,39.88
Store_2,Product_487,14.3
Store_3,Product_488,26.38
Store_4,Product_489,94.15
Store_5,Product_490,36.05
Store_1,Product_491,7.91
Store_2,Product_492,70.55
Store_3,Product_493,31.82
Store_4,Product_494,65.85
Store_5,Product_495,99.68
Store_1,Product_496,58.65
Store_2,Product_497,62.41
Store_3,Product_498,79.71
Store_4,Product_499,87.0
Store_5,Product_500,78.29
Store_1,Product_501,26.91
Store_2,Product_502,5.27
Store_3,Product_503,46.77
Store_4,Product_504,59.93
Store_5,Product_505,46.15
Store_1,Product_506,41.28
Store_2,Product_507,71.86
Store_3,Product_508,83.83
Store_4,Product_509,30.34
Store_5,Product_510,65.39
Store_1,Product_511,78.57
Store_2,Product_512,71.84
Store_3,Product_513,35.38
Store_4,Product_514,90.83
Store_5,Product_515,19.98
Store_1,Product_516,30.07
Store_2,Product_517,76.89
Store_3,Product_518,11.88
Store_4,Product_519,64.99
Store_5,Product_520,80.53
Store_1,Product_521,86.65
Store_2,Product_522,89.38
Store_3,Product_523,83.27
Store_4,Product_524,29.28
Store_5,Product_525,13.38
Store_1,Product_526,17.05
Store_2,Product_527,41.55
Store_3,Product_528,86.4
Store_4,Product_529,31.75
Store_5,Product_530,63.12
Store_1,Product_531,76.28
Store_2,Product_532,18.48
Store_3,Product_533,71.49
Store_4,Product_534,24.53
Store_5,Product_535,72.32
Store_1,Product_536,22.0
Store_2,Product_537,7.98
Store_3,Product_538,17.17
Store_4,Product_539,28.79
Store_5,Product_540,88.12
Store_1,Product_541,25.74
Store_2,Product_542,41.75
Store_3,Product_543,37.41
Store_4,Product_544,16.8
Store_5,Product_545,37.0
Store_1,Product_546,5.58
Store_2,Product_547,14.42
Store_3,Product_548,99.12
Store_4,Product_549,39.83
Store_5,Product_550,72.37
Store_1,Product_551,23.47
Store_2,Product_552,7.19
Store_3,Product_553,64.55
Store_4,Product_554,57.49
Store_5,Product_555,56.47
Store_1,Product_556,6.65
Store_2,Product_557,43.61
Store_3,Product_558,12.55
Store_4,Product_559,28.42
Store_5,Product_560,58.02
Store_1,Product_561,83.77
Store_2,Product_562,36.83
Store_3,Product_563,17.22
Store_4,Product_564,26.8
Store_5,Product_565,54.32
Store_1,Product_566,26.78
Store_2,Product_567,55.41
Store_3,Product_568,34.08
Store_4,Product_569,78.0
Store_5,Product_570,72.08
Store_1,Product_571,93.52
Store_2,Product_572,50.22
Store_3,Product_573,94.2
Store_4,Product_574,60.41
Store_5,Product_575,71.92
Store_1,Product_576,73.15
Store_2,Product_577,76.98
Store_3,Product_578,67.02
Store_4,Product_579,59.74
Store_5,Product_580,27.43
Store_1,Product_581,19.88
Store_2,Product_582,48.4
Store_3,Product_583,16.89
Store_4,Product_584,41.76
Store_5,Product_585,93.66
Store_1,Product_586,62.07
Store_2,Product_587,43.53
Store_3,Product_588,69.39
Store_4,Product_589,79.54
Store_5,Product_590,24.6
Store_1,Product_591,1.88
Store_2,Product_592,57.79
Store_3,Product_593,31.86
Store_4,Product_594,80.7
Store_5,Product_595,24.16
Store_1,Product_596,56.71
Store_2,Product_597,86.67
Store_3,Product_598,78.9
Store_4,Product_599,46.58
Store_5,Product_600,38.15
Store_1,Product_601,35.2
Store_2,Product_602,85.68
Store_3,Product_603,41.35
Store_4,Product_604,33.12
Store_5,Product_605,97.66
Store_1,Product_606,58.75
Store_2,Product_607,15.47
Store_3,Product_608,42.55
Store_4,Product_609,92.31
Store_5,Product_610,94.61
Store_1,Product_611,49.37
Store_2,Product_612,15.78
Store_3,Product_613,97.79
Store_4,Product_614,40.4
Store_5,Product_615,32.91
Store_1,Product_616,37.96
Store_2,Product_617,92.49
Store_3,Product_618,40.06
Store_4,Product_619,3.24
Store_5,Product_620,33.76
Store_1,Product_621,24.49
Store_2,Product_622,83.56
Store_3,Product_623,2.53
Store_4,Product_624,43.39
Store_5,Product_625,12.46
Store_1,Product_626,81.67
Store_2,Product_627,96.32
Store_3,Product_628,87.78
Store_4,Product_629,16.82
Store_5,Product_630,15.5
Store_1,Product_631,65.77
Store_2,Product_632,74.91
Store_3,Product_633,40.54
Store_4,Product_634,66.94
Store_5,Product_635,61.37
Store_1,Product_636,50.17
Store_2,Product_637,11.36
Store_3,Product_638,83.51
Store_4,Product_639,55.5
Store_5,Product_640,45.64
Store_1,Product_641,58.62
Store_2,Product_642,78.86
Store_3,Product_643,9.36
Store_4,Product_644,99.64
Store_5,Product_645,17.78
Store_1,Product_646,61.37
Store_2,Product_647,80.26
Store_3,Product_648,95.48
Store_4,Product_649,31.25
Store_5,Product_650,46.55
Store_1,Product_651,7.03
Store_2,Product_652,58.69
Store_3,Product_653,89.65
Store_4,Product_654,91.51
Store_5,Product_655,82.83
Store_1,Product_656,43.29
Store_2,Product_657,56.63
Store_3,Product_658,37.58
Store_4,Product_659,78.67
Store_5,Product_660,65.68
Store_1,Product_661,15.76
Store_2,Product_662,36.88
Store_3,Product_663,4.66
Store_4,Product_664,84.69
Store_5,Product_665,95.33
Store_1,Product_666,69.47
Store_2,Product_667,68.53
Store_3,Product_668,18.27
Store_4,Product_669,58.59
Store_5,Product_670,37.77
Store_1,Product_671,58.84
Store_2,Product_672,43.23
Store_3,Product_673,64.35
Store_4,Product_674,72.79
Store_5,Product_675,13.88
Store_1,Product_676,18.63
Store_2,Product_677,2.93
Store_3,Product_678,73.04
Store_4,Product_679,66.51
Store_5,Product_680,53.43
Store_1,Product_681,62.3
Store_2,Product_682,30.1
Store_3,Product_683,87.45
Store_4,Product_684,39.19
Store_5,Product_685,64.15
Store_1,Product_686,33.09
Store_2,Product_687,91.15
Store_3,Product_688,71.59
Store_4,Product_689,31.2
Store_5,Product_690,84.62
Store_1,Product_691,93.45
Store_2,Product_692,18.73
Store_3,Product_693,12.34
Store_4,Product_694,55.86
Store_5,Product_695,9.05
Store_1,Product_696,2.61
Store_2,Product_697,18.59
Store_3,Product_698,33.41
Store_4,Product_699,30.93
Store_5,Product_700,63.2
Store_1,Product_701,93.39
Store_2,Product_702,38.96
Store_3,Product_703,62.18
Store_4,Product_704,45.21
Store_5,Product_705,32.44
Store_1,Product_706,30.33
Store_2,Product_707,95.4
Store_3,Product_708,93.29
Store_4,Product_709,22.91
Store_5,Product_710,88.03
Store_1,Product_711,56.72
Store_2,Product_712,83.46
Store_3,Product_713,89.49
Store_4,Product_714,72.78
Store_5,Product_715,1.08
Store_1,Product_716,56.04
Store_2,Product_717,5.18
Store_3,Product_718,81.22
Store_4,Product_719,92.52
Store_5,Product_720,36.91
Store_1,Product_721,4.07
Store_2,Product_722,88.12
Store_3,Product_723,4.91
Store_4,Product_724,80.39
Store_5,Product_725,99.44
Store_1,Product_726,69.64
Store_2,Product_727,62.04
Store_3,Product_728,13.94
Store_4,Product_729,3.93
Store_5,Product_730,66.41
Store_1,Product_731,27.56
Store_2,Product_732,66.98
Store_3,Product_733,19.54
Store_4,Product_734,48.09
Store_5,Product_735,64.38
Store_1,Product_736,81.26
Store_2,Product_737,49.6
Store_3,Product_738,77.71
Store_4,Product_739,38.88
Store_5,Product_740,60.26
Store_1,Product_741,8.65
Store_2,Product_742,16.44
Store_3,Product_743,78.98
Store_4,Product_744,61.32
Store_5,Product_745,90.88
Store_1,Product_746,40.62
Store_2,Product_747,83.89
Store_3,Product_748,32.53
Store_4,Product_749,99.83
Store_5,Product_750,13.37
Store_1,Product_751,53.26
Store_2,Product_752,6.47
Store_3,Product_753,36.65
Store_4,Product_754,17.28
Store_5,Product_755,78.36
Store_1,Product_756,5.45
Store_2,Product_757,3.43
Store_3,Product_758,12.27
Store_4,Product_759,21.74
Store_5,Product_760,26.16
Store_1,Product_761,10.79
Store_2,Product_762,15.15
Store_3,Product_763,39.5
Store_4,Product_764,58.73
Store_5,Product_765,88.72
Store_1,Product_766,16.41
Store_2,Product_767,64.9
Store_3,Product_768,83.16
Store_4,Product_769,31.78
Store_5,Product_770,27.26
Store_1,Product_771,62.49
Store_2,Product_772,83.19
Store_3,Product_773,32.13
Store_4,Product_774,38.04
Store_5,Product_775,93.63
Store_1,Product_776,27.89
Store_2,Product_777,26.71
Store_3,Product_778,58.32
Store_4,Product_779,47.89
Store_5,Product_780,5.64
Store_1,Product_781,61.84
Store_2,Product_782,51.89
Store_3,Product_783,61.86
Store_4,Product_784,97.08
Store_5,Product_785,40.04
Store_1,Product_786,59.94
Store_2,Product_787,94.14
Store_3,Product_788,72.99
Store_4,Product_789,48.65
Store_5,Product_790,18.69
Store_1,Product_791,92.54
Store_2,Product_792,43.07
Store_3,Product_793,11.49
Store_4,Product_794,82.06
Store_5,Product_795,83.77
Store_1,Product_796,99.26
Store_2,Product_797,36.9
Store_3,Product_798,6.8
Store_4,Product_799,56.59
Store_5,Product_800,26.93
Store_1,Product_801,41.75
Store_2,Product_802,97.05
Store_3,Product_803,39.79
Store_4,Product_804,80.19
Store_5,Product_805,44.3
Store_1,Product_806,50.88
Store_2,Product_807,23.05
Store_3,Product_808,11.23
Store_4,Product_809,67.02
Store_5,Product_810,5.56
Store_1,Product_811,87.29
Store_2,Product_812,19.23
Store_3,Product_813,13.29
Store_4,Product_814,83.34
Store_5,Product_815,63.4
Store_1,Product_816,79.42
Store_2,Product_817,54.73
Store_3,Product_818,59.46
Store_4,Product_819,32.16
Store_5,Product_820,21.29
Store_1,Product_821,24.64
Store_2,Product_822,74.43
Store_3,Product_823,27.37
Store_4,Product_824,4.57
Store_5,Product_825,46.69
Store_1,Product_826,40.68
Store_2,Product_827,84.62
Store_3,Product_828,65.63
Store_4,Product_829,46.31
Store_5,Product_830,85.78
Store_1,Product_831,76.8
Store_2,Product_832,56.53
Store_3,Product_833,95.84
Store_4,Product_834,49.4
Store_5,Product_835,47.69
Store_1,Product_836,72.25
Store_2,Product_837,42.29
Store_3,Product_838,40.05
Store_4,Product_839,17.35
Store_5,Product_840,3.66
Store_1,Product_841,97.15
Store_2,Product_842,47.45
Store_3,Product_843,16.53
Store_4,Product_844,14.95
Store_5,Product_845,8.4
Store_1,Product_846,16.89
Store_2,Product_847,92.49
Store_3,Product_848,80.19
Store_4,Product_849,50.46
Store_5,Product_850,88.15
Store_1,Product_851,5.05
Store_2,Product_852,72.53
Store_3,Product_853,61.0
Store_4,Product_854,98.54
Store_5,Product_855,60.18
Store_1,Product_856,96.7
Store_2,Product_857,2.04
Store_3,Product_858,51.37
Store_4,Product_859,6.78
Store_5,Product_860,58.99
Store_1,Product_861,73.01
Store_2,Product_862,31.86
Store_3,Product_863,42.13
Store_4,Product_864,35.92
Store_5,Product_865,57.82
Store_1,Product_866,17.79
Store_2,Product_867,41.16
Store_3,Product_868,80.23
Store_4,Product_869,34.68
Store_5,Product_870,18.42
Store_1,Product_871,39.85
Store_2,Product_872,97.93
Store_3,Product_873,81.71
Store_4,Product_874,75.81
Store_5,Product_875,81.41
Store_1,Product_876,68.13
Store_2,Product_877,87.83
Store_3,Product_878,21.3
Store_4,Product_879,52.89
Store_5,Product_880,58.93
Store_1,Product_881,15.79
Store_2,Product_882,57.23
Store_3,Product_883,42.69
Store_4,Product_884,81.74
Store_5,Product_885,96.34
Store_1,Product_886,60.97
Store_2,Product_887,97.71
Store_3,Product_888,67.44
Store_4,Product_889,76.54
Store_5,Product_890,52.68
Store_1,Product_891,55.86
Store_2,Product_892,18.47
Store_3,Product_893,98.72
Store_4,Product_894,40.9
Store_5,Product_895,43.73
Store_1,Product_896,75.16
Store_2,Product_897,44.52
Store_3,Product_898,11.98
Store_4,Product_899,94.16
Store_5,Product_900,57.4
Store_1,Product_901,25.09
Store_2,Product_902,51.52
Store_3,Product_903,2.95
Store_4,Product_904,19.62
Store_5,Product_905,15.17
Store_1,Product_906,32.49
Store_2,Product_907,12.84
Store_3,Product_908,63.83
Store_4,Product_909,49.94
Store_5,Product_910,28.18
Store_1,Product_911,50.25
Store_2,Product_912,44.52
Store_3,Product_913,43.41
Store_4,Product_914,59.63
Store_5,Product_915,71.11
Store_1,Product_916,47.62
Store_2,Product_917,44.64
Store_3,Product_918,39.49
Store_4,Product_919,83.95
Store_5,Product_920,35.62
Store_1,Product_921,85.73
Store_2,Product_922,16.67
Store_3,Product_923,63.66
Store_4,Product_924,19.77
Store_5,Product_925,90.34
Store_1,Product_926,74.51
Store_2,Product_927,73.17
Store_3,Product_928,19.05
Store_4,Product_929,22.3
Store_5,Product_930,43.09
Store_1,Product_931,34.68
Store_2,Product_932,36.93
Store_3,Product_933,57.87
Store_4,Product_934,89.93
Store_5,Product_935,54.76
Store_1,Product_936,16.05
Store_2,Product_937,63.07
Store_3,Product_938,62.91
Store_4,Product_939,61.84
Store_5,Product_940,18.99
Store_1,Product_941,72.12
Store_2,Product_942,20.03
Store_3,Product_943,41.77
Store_4,Product_944,7.11
Store_5,Product_945,12.5
Store_1,Product_946,80.35
Store_2,Product_947,47.37
Store_3,Product_948,8.07
Store_4,Product_949,18.05
Store_5,Product_950,56.6
Store_1,Product_951,29.37
Store_2,Product_952,63.08
Store_3,Product_953,70.4
Store_4,Product_954,85.74
Store_5,Product_955,26.17
Store_1,Product_956,36.14
Store_2,Product_957,60.35
Store_3,Product_958,35.01
Store_4,Product_959,5.71
Store_5,Product_960,40.16
Store_1,Product_961,32.86
Store_2,Product_962,70.68
Store_3,Product_963,57.59
Store_4,Product_964,29.9
Store_5,Product_965,42.81
Store_1,Product_966,32.76
Store_2,Product_967,9.51
Store_3,Product_968,46.84
Store_4,Product_969,46.5
Store_5,Product_970,27.07
Store_1,Product_971,88.35
Store_2,Product_972,44.63
Store_3,Product_973,34.37
Store_4,Product_974,69.72
Store_5,Product_975,4.24
Store_1,Product_976,47.95
Store_2,Product_977,59.01
Store_3,Product_978,92.3
Store_4,Product_979,43.42
Store_5,Product_980,51.92
Store_1,Product_981,53.22
Store_2,Product_982,75.73
Store_3,Product_983,28.0
Store_4,Product_984,36.93
Store_5,Product_985,53.79
Store_1,Product_986,58.63
Store_2,Product_987,78.65
Store_3,Product_988,11.48
Store_4,Product_989,62.5
Store_5,Product_990,45.55
Store_1,Product_991,16.0
Store_2,Product_992,33.7
Store_3,Product_993,4.0
Store_4,Product_994,48.06
Store_5,Product_995,35.46
Store_1,Product_996,9.57
Store_2,Product_997,5.9
Store_3,Product_998,36.48
